country_code,country,country_iso_code,oecd,fishstat_country,gleam_country,region,gleam_region,food_loss_region,wf_country_crops,wf_country_animals,notes,income_class,included_in_model
206,Sudan (former),,no,Sudan (former),Sudan,Near East and North Africa,Near East and North Africa,sub_saharan_africa,Sudan,Sudan,,Unclassified,False
207,Suriname,SUR,no,Suriname,Suriname,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Suriname,Suriname,,Upper middle income,True
208,Tajikistan,TJK,no,Tajikistan,Tajikistan,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Tajikistan,Tajikistan,,Lower middle income,True
209,Eswatini,SWZ,no,Eswatini,Swaziland,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Swaziland,Swaziland,,Lower middle income,True
210,Sweden,SWE,yes,Sweden,Sweden,Europe,Western Europe,europe_incl_russia,Sweden,Sweden,,High income,True
211,Switzerland,CHE,yes,Switzerland,Switzerland ,Europe,Western Europe,europe_incl_russia,Switzerland,Switzerland,,High income,True
212,Syrian Arab Republic,SYR,no,Syrian Arab Republic,Syrian Arab Republic,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Syrian Arab Republic,Syrian Arab Republic,,Low income,True
213,Turkmenistan,TKM,no,Turkmenistan,Turkmenistan,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Turkmenistan,Turkmenistan,,Upper middle income,True
214,"China, Taiwan Province of",TWN,no,Taiwan Province of China,"China, mainland",East Asia and Southeast Asia,East Asia and Southeast Asia,industrialized_asia,China,China,,High income,True
215,United Republic of Tanzania,TZA,no,"Tanzania, United Rep. of",United Republic of Tanzania,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,"Tanzania, United Republic of","Tanzania, United Rep of",,Lower middle income,True
216,Thailand,THA,no,Thailand,Thailand,East Asia and Southeast Asia,East Asia and Southeast Asia,s_and_se_asia,Thailand,Thailand,,Upper middle income,True
217,Togo,TGO,no,Togo,Togo,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Togo,Togo,,Low income,True
218,Tokelau,TKL,no,Tokelau,Tokelau,Oceania,Oceania,n_america_and_oceania,Tokelau,Tokelau,,Unclassified,False
219,Tonga,TON,no,Tonga,Tonga,Oceania,Oceania,n_america_and_oceania,Tonga,Tonga,,Upper middle income,False
220,Trinidad and Tobago,TTO,no,Trinidad and Tobago,Trinidad and Tobago,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Trinidad and Tobago,Trinidad and Tobago,,High income,True
221,Oman,OMN,no,Oman,Oman,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Oman,Oman,,High income,True
222,Tunisia,TUN,no,Tunisia,Tunisia,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Tunisia,Tunisia,,Lower middle income,True
223,Turkey,TUR,yes,Turkey,Turkey,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Turkey,Turkey,,Upper middle income,True
224,Turks and Caicos Islands,TCA,no,Turks and Caicos Is.,Turks and Caicos islands,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,,,,High income,False
225,United Arab Emirates,ARE,no,United Arab Emirates,United Arab Emirates,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,United Arab Emirates,United Arab Emirates,,High income,True
226,Uganda,UGA,no,Uganda,Uganda,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Uganda,Uganda,,Low income,True
227,Tuvalu,TUV,no,Tuvalu,Tuvalu,Oceania,Oceania,n_america_and_oceania,Tuvalu,Tuvalu,,Upper middle income,False
229,United Kingdom of Great Britain and Northern Ireland,GBR,yes,United Kingdom,United Kingdom,Europe,Western Europe,europe_incl_russia,United Kingdom,United Kingdom,,High income,True
230,Ukraine,UKR,no,Ukraine,Ukraine,Europe,Eastern Europe,europe_incl_russia,Ukraine,Ukraine,,Lower middle income,True
231,United States of America,USA,yes,United States of America,United States of America,North America,North America,n_america_and_oceania,United States of America,United States of America,,High income,True
233,Burkina Faso,BFA,no,Burkina Faso,Burkina Faso,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Burkina Faso,Burkina Faso,,Low income,True
234,Uruguay,URY,no,Uruguay,Uruguay,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Uruguay,Uruguay,,High income,True
235,Uzbekistan,UZB,no,Uzbekistan,Uzbekistan,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Uzbekistan,Uzbekistan,,Lower middle income,True
236,Venezuela (Bolivarian Republic of),VEN,no,"Venezuela, Boliv Rep of",Venezuela,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,"Venezuela, Bolivarian Republic of","Venezuela, Boliv Rep of",,Unclassified,True
237,Viet Nam,VNM,no,Viet Nam,Viet Nam,East Asia and Southeast Asia,East Asia and Southeast Asia,s_and_se_asia,Viet Nam,Viet Nam,,Lower middle income,True
238,Ethiopia,ETH,no,Ethiopia,Ethiopia,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Ethiopia,Ethiopia,,Low income,True
239,British Virgin Islands,VGB,no,British Virgin Islands,British Virgin Islands,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,,British Virgin Islands,,High income,False
240,United States Virgin Islands,VIR,no,United States Virgin Islands,United States Virgin Islands,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,,,,High income,False
243,Wallis and Futuna Islands,WLF,no,Wallis and Futuna Islands,Wallis and Futuna,Oceania,Oceania,n_america_and_oceania,Wallis and Futuna Islands,Wallis and Futuna Is,,Unclassified,False
244,Samoa,WSM,no,Samoa,Samoa,Oceania,Oceania,n_america_and_oceania,Samoa,Samoa,,Lower middle income,True
249,Yemen,YEM,no,Yemen,Yemen,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Yemen,Yemen,,Low income,True
250,Democratic Republic of the Congo,COD,no,"Congo, Dem. Rep. of the",Democratic Republic of the Congo,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,"Congo, Democratic Republic of","Congo, Dem Republic of",,Low income,True
251,Zambia,ZMB,no,Zambia,Zambia,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Zambia,Zambia,,Lower middle income,True
252,Unspecified Area,,no,Unspecified Area,World,World,World,,Global Average,World Average,,Unclassified,False
255,Belgium,BEL,yes,Belgium,Belgium,Europe,Western Europe,europe_incl_russia,Belgium,Belgium,,High income,True
256,Luxembourg,LUX,yes,Luxembourg,Luxembourg,Europe,Western Europe,europe_incl_russia,Luxembourg,Luxembourg,,High income,True
258,Anguilla,AIA,no,Anguilla,Anguilla,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,,,,Unclassified,False
259,Channel Islands,,no,Channel Islands,Jersey,Europe,Western Europe,europe_incl_russia,,," Islands off France in the English Channel; includes Jersey, Guernsey",Unclassified,False
264,Isle of Man,IMN,no,Isle of Man,Isle of Man,Europe,Western Europe,europe_incl_russia,,,Off the coast of England,High income,False
270,Mayotte,MYT,no,Mayotte,Mayotte,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,,,,Unclassified,False
272,Serbia,SRB,no,Serbia,Serbia,Europe,Western Europe,europe_incl_russia,Serbia and Montenegro,Serbia and Montenegro,,Upper middle income,True
273,Montenegro,MNE,no,Montenegro,Montenegro ,Europe,Western Europe,europe_incl_russia,Serbia and Montenegro,Serbia and Montenegro,,Upper middle income,True
276,Sudan,SDN,no,Sudan,Sudan,Near East and North Africa,Near East and North Africa,sub_saharan_africa,Sudan,Sudan,,Low income,True
277,South Sudan,SSD,no,South Sudan,South Sudan,Near East and North Africa,Near East and North Africa,sub_saharan_africa,,,iso-3 not included in full list (probably outdated); retrieved code from wikipedia,Low income,False
299,Occupied Palestinian Territory,PSE,no,Palestine,West Bank,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Occupied Palestinian Territory,,Also includes Gaza Strip,Lower middle income,False
